smiles,target
CCCCCC,-3.84
CC5(C)OC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O5)C(=O)CO,-4.31
O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.678
CCOP(=S)(OCC)Oc1ccc(cc1)N(=O)=O,-4.66
Clc1ccccc1,-2.38
CCC(C)O,0.47
CCCCOCCCC,-1.85
CCCCC=C,-3.23
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.64
OCC1OC(O)C(O)C(O)C1O,0.74
CCCCC(C)(C)O,-1.08
c1cnc2c(c1)ccc3ncccc23,-2.68
Fc1c[nH]c(=O)[nH]c1=O,-1.077
CCCCCCCCC=C,-5.51
O=N(=O)c1ccccc1N(=O)=O,-3.1
C1c2ccccc2c3ccc4ccccc4c13,-6.68
CCc1ccc(C)cc1,-3.11
Fc1cccc(Br)c1,-2.67
CCCCCCC#C,-3.66
CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.43
Cc1cc(C)c(C)cc1C,-4.59
ClC=C(Cl)Cl,-1.96
CC(C)C(C)O,-0.18
CCCCOCCO,-0.42
Oc1cccc2ncccc12,-2.54
CCC(CC)C=O,-1.52
COc1ccc(cc1)C(O)(C2CC2)c3cncnc3,-2.596
CCCCCCCCCC(C)O,-2.94
CCCCOC,-0.99
CCOC=O,0.15
Cc2cccc3sc1nncn1c23,-2.07
Cc1ccc(O)cc1,-0.73
CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-3.483
OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,-0.85
CN(C)c2c(C)n(C)n(c1ccccc1)c2=O,-0.364
c1ccccc1NC(=O)c2c(O)cccc2,-3.59
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-4.15
O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.301
CCN(CC)c1nc(Cl)nc(NC(C)C)n1,-3.785
CC(C)c1ccc(C)cc1,-3.77
Cc1cc(C)c(O)c(C)c1,-2.05
O=N(=O)c1cccc2ccccc12,-3.54
Oc1ccc(Br)cc1,-1.09
C=CC=C,-1.87
CCBr,-1.09
O=C1NC(=O)C(=O)C(=O)N1,-1.25
ClC(Cl)C(Cl)Cl,-1.74
CCN2c1ccccc1N(C)C(=S)c3cccnc23,-4.706
Cc2cnc1cncnc1n2,-0.8540000000000001
CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C,-5.27
CCCCCC=C,-3.73
CCN2c1nc(N(C)(CCO))ccc1NC(=O)c3cccnc23,-3.36
CCCCCCCCC,-5.88
N#Cc1ccccc1,-1.0
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-7.337000000000001
O=C(Nc1ccccc1)Nc2ccccc2,-3.15
CC(C)C(O)C(C)C,-1.22
CCCCCBr,-3.08
Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-3.953
CCCCCCCCC(=O)OCC,-3.8
Cn1cnc2n(C)c(=O)[nH]c(=O)c12,-2.523
CC(C)CC(C)O,-0.8
O=C1NC(=O)NC(=O)C1(CC=C)CC=C,-2.077
Cc1cccc2ccccc12,-3.7
CCC(C)CC,-3.68
CC(Cl)Cl,-1.29
C=CCCC=C,-2.68
NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl,-3.05
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.19
Oc1c(Cl)cc(Cl)c(Cl)c1Cl,-3.1
c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,-6.6370000000000005
O=C2NC(=O)C1(CCCCC1)C(=O)N2,-3.06
CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,-4.7
Ic1ccccc1,-3.01
CCCCCC(C)O,-1.55
CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,-1.95
NC(=O)CCl,-0.02
CCCC(C)(C)O,-0.49
CCCC(C)(COC(N)=O)COC(N)=O,-1.807
CCC(C)CO,-0.47
CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.981
COC(=O)C1=C(C)NC(=C(C1c2ccccc2N(=O)=O)C(=O)OC)C,-4.76
COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C,-1.601
Cc2c(N)c(=O)n(c1ccccc1)n2C,-0.624
C1N(C(=O)NCC(C)C)C(=O)NC1,-2.15
C=CCS(=O)SCC=C,-0.83
CCCCCCCCCCCCO,-4.8
CCc1cccc(C)c1N(C(C)COC)C(=O)CCl,-2.73
CCc1ccccc1C,-3.21
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,-4.43
CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C,-4.3
Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34,-3.19
Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.39
CCCCCCCCCCCCCCCO,-6.35
FC(F)(Cl)C(F)(F)Cl,-2.74
ClCCCl,-1.06
CCCCCCCCCCCCCCCCCCCC,-8.172
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.09
COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.57
CN(C)C(=O)SCCCCOc1ccccc1,-3.927
Nc1cc[nH]c(=O)n1,-1.155
CC1(C)C2CCC1(C)C(O)C2,-2.32
CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2,-4.632
COc1ccccc1OCC(O)COC(N)=O,-0.985
Cc1cccc(C)c1O,-1.29
O=C1c2ccccc2C(=O)c3ccccc13,-5.19
CN(C)C(=O)C,1.11
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.805
OCC1OC(O)(CO)C(O)C1O,0.64
CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9
Oc1ccc2ccccc2c1,-2.28
Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl,-8.56
Clc1ccccc1Br,-3.19
Oc1ccc(cc1)c2ccccc2,-3.48
c1(O)cc(O)ccc1CCCCCC,-2.59
CCCCCCC(C)O,-2.09
OC1C(O)C(O)C(O)C(O)C1O,0.35
CC(C)N(=O)=O,-0.62
c1ccc(cc1)c2ccc(cc2)c3ccccc3,-7.11
CSc1nnc(c(=O)n1N)C(C)(C)C,-2.253
COc1ccccc1O,-1.96
CCC(C)(C)CC,-4.23
CCCCCC=O,-1.3
CCCC/C=C/C,-3.82
CCCC(C)(C)CO,-1.52
CC(C)CC(C)(C)O,-0.92
CCCCCCO,-1.24
CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-5.382000000000001
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-2.28
Nc1nc(O)nc2nc[nH]c12,-3.401
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)N(=O)=O,-4.7
CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C,-3.658
Cc1cc(no1)C(=O)NNCc2ccccc2,-2.461
ClCCl,-0.63
CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-4.4110000000000005
Cc1c(cccc1N(=O)=O)N(=O)=O,-3.0
c2cnc1ncncc1n2,0.02
Clc2c(Cl)c(Cl)c(c1ccccc1)c(Cl)c2Cl,-7.92
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.24
ClC(Cl)C(c1ccc(Cl)cc1)c2ccccc2Cl,-6.51
Clc1ccccc1c2ccccc2,-4.54
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,-2.523
Oc1cccc(O)c1,0.81
ClCBr,-0.89
CC(C)COC(=O)C,-1.21
Oc2ccc1ncccc1c2,-2.16
CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O,-4.9
COC(=O)c1cc(O)c(O)c(O)c1,-1.24
CC(C)C(=O)C(C)C,-1.3
Cc1cccc(C)c1NC(=O)c2cc(c(Cl)cc2O)S(N)(=O)=O,-3.79
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.29
CCC(C)(C)O,0.15
N(c1ccccc1)c2ccccc2,-3.5039999999999996
Clc1cccc2ccccc12,-3.93
CCOC(C)OCC,-0.43
CCOC(=O)N,0.85
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,-6.49
CCCCOc1ccc(C(=O)OCC)c(c1)N(CC)CC,-3.84
O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,-2.39
Nc3cc2c1ccccc1ccc2c4ccccc34,-6.2
CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O,-2.647
CCCC(C)CO,-1.11
OC3N=C(c1ccccc1Cl)c2cc(Cl)ccc2NC3=O,-3.604
Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F,-7.28
CC2=CC(=O)c1ccccc1C2=O,-3.03
Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-9.16
ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,-6.307
Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O,-1.95
CC1CCCC1,-3.3
COc2c1occc1c(OC)c3c(=O)cc(C)oc23,-3.0210000000000004
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C,-5.292999999999999
CC(C)C(C)(C)C,-4.36
CCCCCCCCCCO,-3.63
CCC(C)CCO,-0.71
CCCCCCC(=O)C,-2.05
O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2,-2.84
c1ccc2cc3cc4ccccc4cc3cc2c1,-8.6
CC(=O)CCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-3.27
O=C1NCCN1c2ncc(s2)N(=O)=O,-3.22
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.468
CO,1.57
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-4.8
O=N(=O)c1ccc(cc1)N(=O)=O,-3.39
CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O,-4.743
Clc1cccc(n1)C(Cl)(Cl)Cl,-3.76
OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F,-1.8
CCC=O,0.58
CN(C)C(=O)Nc1ccccc1,-1.6
ClCCC#N,-0.29
CC(C)c1ccc(NC(=O)N(C)C)cc1,-3.536
c1ccnnc1,1.1
Oc1cccc(c1)N(=O)=O,-1.01
O(c1ccccc1)c2ccccc2,-3.96
CC(O)C(C)(C)C,-0.62
Nc1cccc2ccccc12,-1.92
CCCCCCC,-4.53
O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23,-3.928
CCCCCCCC#C,-4.24
CCCC(=O)OCC,-1.36
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.88
Clc1ccc(I)cc1,-4.03
CN(C)C(=O)Oc1cc(C)nn1c2ccccc2,-2.09
CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-5.282
Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,-0.17
CC1=C(SCCO1)C(=O)Nc2ccccc2,-3.14
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,-5.65
ClCC#N,-0.092
CC#C,-0.41
CCC(C)(C)Cl,-2.51
c1ccccc1,-1.64
CCOC(=O)c1ccc(N)cc1,-2.616
C1CCOC1,0.49
Clc1ccc(cc1)c2c(Cl)cccc2Cl,-6.14
COC(=O)Nc2nc1ccc(cc1[nH]2)C(=O)c3ccccc3,-3.88
CCOC(=O)c1ccccc1C(=O)OCC,-2.35
C#C,0.29
c1ccc2c(c1)ccc3c4ccccc4ccc23,-8.057
CCCCCCCBr,-4.43
c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-8.699
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28
O=C1NC(=O)NC(=O)C1(C)C,-1.742
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.518
Oc1ccccc1Cl,-1.06
Clc1cccc(Cl)c1,-3.04
ICI,-2.34
COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,-3.571
CCC(=C)C,-2.73
Cc1occc1C(=O)Nc2ccccc2,-3.3
C,-0.9
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2,-4.93
COP(=S)(OC)SCC(=O)N(C)C=O,-1.995
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,-3.955
Brc1ccccc1Br,-3.5
CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,-3.69
Nc1nccs1,-0.36
CCCCc1ccccc1,-4.06
CCC(C)C(C)C,-4.28
Clc1ccc(Cl)cc1,-3.27
CCCCBr,-2.37
CCCCC(C)CC,-5.16
OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,-0.244
Nc2cccc3nc1ccccc1cc23,-4.22
CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1,-0.85
CCCCC,-3.18
O=C1NC(=O)NC(=O)C1(CC)CC=C,-1.614
CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,-4.16
c1ccccc1C(O)c2ccccc2,-2.55
CCN(CC)C(=O)C(C)Oc1cccc2ccccc12,-3.57
CCC#N,0.28
CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O,-3.78
CC(Cl)(Cl)Cl,-2.0
ClCCCCl,-1.62
C2c1ccccc1N(CCF)C(=O)c3ccccc23,-4.7989999999999995
OCC(O)C(O)C(O)C(O)CO,0.06
CCCSCCC,-2.58
CC(C)I,-2.09
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.018
O=c1cc[nH]c(=O)[nH]1,-1.4880000000000002
COc1cc(CC=C)ccc1O,-1.56
CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl,-2.154
CCCC=O,-0.01
CC(C)(C)c1ccccc1,-3.66
Cc1c2ccccc2c(C)c3ccccc13,-6.57
O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3,-4.0969999999999995
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.176
O=C3CN=C(c1ccccc1)c2cc(ccc2N3)N(=O)=O,-3.796
Cc1cccc2c(C)cccc12,-4.678999999999999
Fc1ccc(F)cc1,-1.97
O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C,-2.766
Oc1cccc(Cl)c1Cl,-1.3
CCCCCCC=C,-4.44
COc2cnc1ncncc1n2,-1.139
Cl\C=C/Cl,-1.3
ClC(=C(Cl)Cl)Cl,-2.54
CCCCCCCCCC(=O)OC,-4.69
CCCCCCCCCC(=O)OCC,-4.1
CCOC=C,-0.85
CCC#CCC,-1.99
N#Cc1ccccc1C#N,-2.38
N(Nc1ccccc1)c2ccccc2,-2.92
CC2(C)C1CCC(C)(C1)C2=O,-1.85
c3ccc2nc1ccccc1cc2c3,-3.67
CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C,-4.081
Nc1cccc(c1)N(=O)=O,-2.19
CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661
Cc1ccc(cc1)N(=O)=O,-2.49
Brc1cc(Br)cc(Br)c1,-5.6
CNC(=O)Oc1cccc2ccccc12,-3.224
COc1cccc(Cl)c1,-2.78
FC(F)(F)c1ccccc1,-2.51
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-5.67
BrC(Cl)Cl,-1.54
c2ccc1nc(ccc1c2)c4ccc3ccccc3n4,-5.4
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.67
ClC(Cl)(Cl)C#N,-2.168
CC(C)SC(C)C,-2.24
CC(C)N(C(=O)CCl)c1ccccc1,-2.48
Cc1ccc(Cl)cc1,-3.08
CC(C)CCO,-0.51
CCCCC=O,-0.85
CCCO,0.62
Clc1ccc(Cl)c(Cl)c1Cl,-4.57
Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl,-5.82
CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O,-2.3
CNC(=O)Oc1cc(C)cc(C)c1,-2.5810000000000004
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),-2.943
BrC(Br)Br,-1.91
C1(=O)NC(=O)NC(=O)C1(O)C2(O)C(=O)NC(=O)NC2(=O),-1.99
ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.317
CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.07
COC(=O)c1ccccc1C(=O)OC,-1.66
O=C1CCCCC1,-0.6
CC(OC(=O)Nc1cccc(Cl)c1)C#C,-2.617
CC1(OC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2)C=C,-4.925
CCCCN(CC)C(=O)SCCC,-3.53
CC(C)(C)CCO,-0.5
CCCCCO,-0.6
C(c1ccccc1)c2ccccc2,-4.08
CCCCI,-2.96
c1ccccc1SC,-2.39
Cc1cccc2c1ccc3ccccc32,-5.85
O=c1[nH]cnc2nc[nH]c12,-2.296
CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.36
CC(=O)c1ccccc1,-1.28
c1ccc(cc1)c2ccccc2,-4.345
Clc1ccc(cc1Cl)c2ccccc2,-6.39
CCCC(C)(O)CC,-0.98
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,-0.8759999999999999
OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,-2.111
Oc1cccc2cccnc12,-2.42
Cc1ccnc(C)c1,0.38
CCOP(=S)(OCC)SCCSCC,-4.23
OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,-4.38
Cc1cc(=O)n(c2ccccc2)n1C,0.715
C1OC1c2ccccc2,-1.6
CNC(=O)C=C(C)OP(=O)(OC)OC,0.6509999999999999
NC(=O)NCc1ccccc1,-0.95
Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,-2.82
CCCCCC(C)(C)O,-1.72
O=C1NC(=O)NC(=O)C1(CC)CCC(C)C,-2.658
Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,-3.094
CC1=CCC(CC1)C(C)=C,-4.26
c1c(Cl)cccc1c2ccccc2,-4.88
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09
OC1CCCCC1,-0.44
CCC(=O)Nc1ccc(Cl)c(Cl)c1,-3.0
CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23,-5.153
CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,-3.81
Cc1cccc(C)c1C,-3.2
CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3,-4.16
Cc1cc(=O)[nH]c(=S)[nH]1,-2.436
CCCCO,0.0
O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-2.81
CCCCCCCCCCCCCC,-7.96
O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.89
Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3,-2.404
Clc1cc(Cl)c(Cl)c(Cl)c1,-4.63
Cc1ccc(C)c(C)c1,-3.31
Cc1cccnc1C,0.38
c1nccc(C(=O)NN)c1,0.009
CC(=O)Nc1ccc(Cl)cc1,-2.843
CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3.42
O=c1[nH]cnc2[nH]ncc12,-2.266
COc1ccc(cc1)N(=O)=O,-2.41
COc1ccccc1Cl,-2.46
CCCC1CCCC1,-4.74
ClCC(C)C,-2.0
CC(C)CC(=O)C,-0.74
CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-4.57
CNN,1.34
Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1,-6.01
Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl,-6.47
CCOc2ccc1nc(sc1c2)S(N)(=O)=O,-3.81
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C,-4.21
CCSSCC,-2.42
CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-4.89
OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O,0.79
C=CC=O,0.57
Cc1cccc2c1Cc3ccccc32,-5.22
Clc1ccc(CN(C2CCCC2)C(=O)Nc3ccccc3)cc1,-5.915
CCCCC(C)(O)CC,-1.6
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281
CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O,-3.46
CCc1ccccc1,-2.77
CCCCCCCC(=O)OCC,-3.39
CC1=CCCCC1,-3.27
Cc1cccc(N)c1,-0.85
CCC1(C(=O)NCNC1=O)c2ccccc2,-2.64
COc1ccc(C=CC)cc1,-3.13
CC,-1.36
c1ccccc1(OC(=O)NC),-1.803
Clc1ccc(cc1)c2ccccc2Cl,-5.28
COCOC,0.48
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl,-7.43
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,-5.72
CCOCC,-0.09
c1ccccc1C(O)C(O)c2ccccc2,-1.93
Oc1ccncc1,1.02
CCNc1nc(Cl)nc(NCC)n1,-4.55
CC(O)c1ccccc1,-0.92
Nc1ccccc1O,-0.72
CCCCCCCCCCCCCCCC,-8.4
O=N(=O)c1cccc(c1)N(=O)=O,-2.29
O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.47
CN(C)C(=O)N(C)C,0.94
CC(C)CBr,-2.43
CC(C)COC=O,-1.01
CCC(O)C(C)C,-0.7
Cc1ccccc1Br,-2.23
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-4.593999999999999
c2ccc1ocnc1c2,-1.16
OCC(O)C(O)C(O)C(O)CO,1.09
C1C=CCC=C1,-2.06
Cc1ccc(N)cc1,-1.21
O=C1CCC(=O)N1,0.3
CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O,-3.5860000000000003
NNc1ccccc1,0.07
Cc1ccncc1C,0.36
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl,-8.71
CCCN(=O)=O,-0.8
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.2
Clc1ccccc1I,-3.54
CC(C)C(C)C(C)C,-4.8
Sc1ccccc1,-2.12
Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-3.62
COC(=O)c1cccnc1,-0.46
CCC(C)C,-3.18
